ngay_quyet_dinh,so_quyet_dinh,co_quan_ban_hanh,quyet_dinh,danh_sach_doanh_nghiep
15/04/2022,Quyết định số 1202/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/060a2ae9-0e48-4a31-bb38-b825b9c20138/VB%C4%90I_1202.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+04.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE060a2ae9-0e48-4a31-bb38-b825b9c20138,https://www.gdt.gov.vn/wps/wcm/connect/8928a4ac-2021-4c5b-9d26-e8d245356822/VB%C4%90I_1202.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+04.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE8928a4ac-2021-4c5b-9d26-e8d245356822
29/03/2022,Quyết định số 982/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/00e95535-dbc8-413a-a504-303cf7531e8c/VB%C4%90I_982.QUY%E1%BA%BET+%C4%90%E1%BB%8ANH+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+3.2022+B%E1%BB%95+sung+l%E1%BA%A7n+1.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE00e95535-dbc8-413a-a504-303cf7531e8c,https://www.gdt.gov.vn/wps/wcm/connect/f2232423-0bdb-4e19-89b2-1ee3f767a240/VB%C4%90I_982.QUY%E1%BA%BET+%C4%90%E1%BB%8ANH+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+3.2022+B%E1%BB%95+sung+l%E1%BA%A7n+1.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACEf2232423-0bdb-4e19-89b2-1ee3f767a240
15/03/2022,Quyết định số 793/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/9ba76992-ec67-45b1-8c5d-100f64d9ea4e/VB%C4%90I_793.+Q%C4%90+DOANH+NGHI%E1%BB%86P+THU%E1%BB%98C+LO%E1%BA%A0I+R%E1%BB%A6I+RO+CAO+V%E1%BB%80+THU%E1%BA%BE+TH%E1%BB%B0C+HI%E1%BB%86N+MUA+H%C3%93A+%C4%90%C6%A0N+DO+C%C6%A0+QUAN+THU%E1%BA%BE+PH%C3%81T+H%C3%80NH+TH%C3%81NG+3.+2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE9ba76992-ec67-45b1-8c5d-100f64d9ea4e,https://www.gdt.gov.vn/wps/wcm/connect/c81fc3a0-f7b3-4b57-b5e7-32c9d6613d2a/VB%C4%90I_793.+Q%C4%90+DOANH+NGHI%E1%BB%86P+THU%E1%BB%98C+LO%E1%BA%A0I+R%E1%BB%A6I+RO+CAO+V%E1%BB%80+THU%E1%BA%BE+TH%E1%BB%B0C+HI%E1%BB%86N+MUA+H%C3%93A+%C4%90%C6%A0N+DO+C%C6%A0+QUAN+THU%E1%BA%BE+PH%C3%81T+H%C3%80NH+TH%C3%81NG+3.+2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACEc81fc3a0-f7b3-4b57-b5e7-32c9d6613d2a
21/02/2022,Quyết định số 488/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/8afeba08-5e43-4df0-8db3-7a4a1745b270/VB%C4%90I_488.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+T2.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE8afeba08-5e43-4df0-8db3-7a4a1745b270,https://www.gdt.gov.vn/wps/wcm/connect/c50eb144-f31c-4de8-9051-40042327a465/VB%C4%90I_488.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+T2.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACEc50eb144-f31c-4de8-9051-40042327a465
27/01/2022,Quyết định số 341/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/1c1ef99f-5e6a-4ddb-99ef-e56dd06dfc14/VB%C4%90I_341.PDF.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+b%E1%BB%95+sung+l%E1%BA%A7n+2+Th%C3%A1ng+1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE1c1ef99f-5e6a-4ddb-99ef-e56dd06dfc14,https://www.gdt.gov.vn/wps/wcm/connect/481a9aa2-5d43-4530-9e0b-613083a2405a/VB%C4%90I_341.PDF.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+b%E1%BB%95+sung+l%E1%BA%A7n+2+Th%C3%A1ng+1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE481a9aa2-5d43-4530-9e0b-613083a2405a
20/01/2022,Quyết định số 196/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/234c02d9-86b0-4cec-a5e7-049be04eb49d/VB%C4%90I_196.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+B%E1%BB%95+sung+L%E1%BA%A7n+1+Th%C3%A1ng+1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE234c02d9-86b0-4cec-a5e7-049be04eb49d,https://www.gdt.gov.vn/wps/wcm/connect/dd00b54c-5606-4e04-a5c9-8f460236be92/VB%C4%90I_196.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+B%E1%BB%95+sung+L%E1%BA%A7n+1+Th%C3%A1ng+1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACEdd00b54c-5606-4e04-a5c9-8f460236be92
14/01/2022,Quyết định số 125/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/73450cc1-675b-458e-8f43-d99ad34ab4ec/VB%C4%90I_125.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+T1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE73450cc1-675b-458e-8f43-d99ad34ab4ec,https://www.gdt.gov.vn/wps/wcm/connect/bb907ea8-9e83-4338-9123-ae8bc30faf9d/VB%C4%90I_125.Q%C4%90+V%E1%BB%81+vi%E1%BB%87c+c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+T1.2022.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACEbb907ea8-9e83-4338-9123-ae8bc30faf9d
27/12/2021,Quyết định số 4172/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/7fed1ddf-d185-4403-94fe-1a50899a4d2d/VB%C4%90I_4172.Q%C4%90+DANH+S%C3%81CH+DOANH+NGHI%E1%BB%86P+THU%E1%BB%98C+LO%E1%BA%A0I+R%E1%BB%A6I+RO+CAO+V%E1%BB%80+THU%E1%BA%BE+TH%E1%BB%B0C+HI%E1%BB%86N+MUA+H%C3%93A+%C4%90%C6%A0N+DO+C%C6%A0+QUAN+THU%E1%BA%BE+PH%C3%81T+H%C3%80NH+TH%C3%81NG+12+N%C4%82M+2021+B%E1%BB%95+sung+L%E1%BA%A7n+1PDF.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE7fed1ddf-d185-4403-94fe-1a50899a4d2d,https://www.gdt.gov.vn/wps/wcm/connect/55f34b0b-aaa4-4644-ab83-87ee4aaa5f55/VB%C4%90I_4172.Q%C4%90+DANH+S%C3%81CH+DOANH+NGHI%E1%BB%86P+THU%E1%BB%98C+LO%E1%BA%A0I+R%E1%BB%A6I+RO+CAO+V%E1%BB%80+THU%E1%BA%BE+TH%E1%BB%B0C+HI%E1%BB%86N+MUA+H%C3%93A+%C4%90%C6%A0N+DO+C%C6%A0+QUAN+THU%E1%BA%BE+PH%C3%81T+H%C3%80NH+TH%C3%81NG+12+N%C4%82M+2021+B%E1%BB%95+sung+L%E1%BA%A7n+1PDF.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE55f34b0b-aaa4-4644-ab83-87ee4aaa5f55
14/12/2021,Quyết định số 4020/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/0f1f4d9f-f9e1-425d-b44f-df82c3a1833e/VB%C4%90I_4020.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+12.2021.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE0f1f4d9f-f9e1-425d-b44f-df82c3a1833e,https://www.gdt.gov.vn/wps/wcm/connect/32ed4673-2ca7-4662-a91d-8bc416183cb6/VB%C4%90I_4020.c%C3%B4ng+khai+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+12.2021.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE32ed4673-2ca7-4662-a91d-8bc416183cb6
17/11/2021,Quyết định số 3544/QĐ-CTBNI,Cục Thuế tỉnh Bắc Ninh,https://www.gdt.gov.vn/wps/wcm/connect/3d250bc0-665e-4607-8eb4-af641a402f69/Qu%C3%A9t+v%C4%83n+b%E1%BA%A3n3544.+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+11+b%E1%BB%95+sung+l%E1%BA%A7n+1.2021.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE3d250bc0-665e-4607-8eb4-af641a402f69,https://www.gdt.gov.vn/wps/wcm/connect/182672e8-0cc5-41c3-a2a4-20e0f8370dce/Qu%C3%A9t+v%C4%83n+b%E1%BA%A3n3544.+danh+s%C3%A1ch+doanh+nghi%E1%BB%87p+thu%E1%BB%99c+lo%E1%BA%A1i+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+th%E1%BB%B1c+hi%E1%BB%87n+mua+h%C3%B3a+%C4%91%C6%A1n+c%E1%BB%A7a+c%C6%A1+quan+Thu%E1%BA%BF+ph%C3%A1t+h%C3%A0nh+Th%C3%A1ng+11+b%E1%BB%95+sung+l%E1%BA%A7n+1.2021.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE182672e8-0cc5-41c3-a2a4-20e0f8370dce
10/09/2024,1567/CCTKV-KTr,Chi cục Thuế khu vực Tân Yên - Yên Thế,https://www.gdt.gov.vn/wps/wcm/connect/6f344954-19cc-40b4-829f-7226bb476971/1567.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE6f344954-19cc-40b4-829f-7226bb476971,https://www.gdt.gov.vn/wps/wcm/connect/fe8174cd-f5c7-463b-ade8-91c107cbe0e0/1567.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEfe8174cd-f5c7-463b-ade8-91c107cbe0e0
28/06/2024,2607/CCTKV-KTr1,Chi cục Thuế khu vực Lạng Giang – Lục Nam,https://www.gdt.gov.vn/wps/wcm/connect/7ad5bdb2-f52d-41a9-a725-e5e2f4da22e2/2607-CCTKV+LGi-+Luc+Nam.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE7ad5bdb2-f52d-41a9-a725-e5e2f4da22e2,https://www.gdt.gov.vn/wps/wcm/connect/08f60135-bdcf-4c6b-8ed5-a6bb93e29761/2607-CCTKV+LGi-+Luc+Nam.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE08f60135-bdcf-4c6b-8ed5-a6bb93e29761
29/05/2024,2146/CCTKV-KTr1,Chi cục thuế khu vực Lạng Giang – Lục Nam,https://www.gdt.gov.vn/wps/wcm/connect/b77d26a1-4c34-4d4c-b0c9-b53a0e684d04/2146+Ph%E1%BB%91i+h%E1%BB%A3p+ki%E1%BB%83m+so%C3%A1t+doanh+nghi%E1%BB%87p+c%C3%B3+d%E1%BA%A5u+hi%E1%BB%87u+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+-1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEb77d26a1-4c34-4d4c-b0c9-b53a0e684d04,https://www.gdt.gov.vn/wps/wcm/connect/51492e40-aab0-4c31-bfeb-7e21c8ea066d/2146+Ph%E1%BB%91i+h%E1%BB%A3p+ki%E1%BB%83m+so%C3%A1t+doanh+nghi%E1%BB%87p+c%C3%B3+d%E1%BA%A5u+hi%E1%BB%87u+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+-1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE51492e40-aab0-4c31-bfeb-7e21c8ea066d
03/08/2023,1286/TB-CCTKV,Chi cục Thuế khu vực Lạng Giang – Lục Nam,https://www.gdt.gov.vn/wps/wcm/connect/6842fb16-696a-42ea-9f4a-1bb8e1f35be6/1286+C%E1%BA%A3nh+b%C3%A1o+doanh+nghi%E1%BB%87p+c%C3%B3+d%E1%BA%A5u+hi%E1%BB%87u+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+v%C3%A0+h%C3%B3a+%C4%91%C6%A1n+.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE6842fb16-696a-42ea-9f4a-1bb8e1f35be6,https://www.gdt.gov.vn/wps/wcm/connect/c4a4035c-982d-491c-9355-7d1219178d6c/1286+C%E1%BA%A3nh+b%C3%A1o+doanh+nghi%E1%BB%87p+c%C3%B3+d%E1%BA%A5u+hi%E1%BB%87u+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF+v%C3%A0+h%C3%B3a+%C4%91%C6%A1n+.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEc4a4035c-982d-491c-9355-7d1219178d6c
15/06/2023,4431/QĐ-CTBGI,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/bf661412-de49-4505-a673-3a8e8b3c8225/QD+4431_Chuyen+doi+hoa+don_+HONG+JUN.+DN+rui+ro.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEbf661412-de49-4505-a673-3a8e8b3c8225,https://www.gdt.gov.vn/wps/wcm/connect/7fa5000a-2247-4c37-b399-877a234fec8a/QD+4431_Chuyen+doi+hoa+don_+HONG+JUN.+DN+rui+ro.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE7fa5000a-2247-4c37-b399-877a234fec8a
16/12/2021,6272/QĐ-CTBGI,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/7557cbd9-f2fd-46ab-bb1b-f5373322ba49/Q%C4%90+s%E1%BB%91+6272_DN+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE7557cbd9-f2fd-46ab-bb1b-f5373322ba49,https://www.gdt.gov.vn/wps/portal/!ut/p/z1/tZNfb4IwFMU_zR5JL1CwPgJuysZGlAHSF1P-iN2kqGt0-_aic8legC3GPrRpcu7vnNzeIormiAq25yWTvBZs3dwTai4AD12PRIFvm54NVhCMXDd40GCKUXwWOGNrggceAMFjABfb_svEmarg6oj-pR5algV99RGiiGZCbuQKJSnLSs5EeQcfXBbNzpRc7HbZXp5Um4znjYaQ1FzmpkK0lChYxZrCcM6UAeB0qKmFXhjZT6p2W9odOj75_SbMjBE-E54cO4LAxxdBV-P6TJIm5KA9pIHiPS8OKBT1rmqeMvhnDyZ9DiZc6dCD126LV2-L16_EPyJaruv0-w_yt-2WWs2g10IWnxLNOyZ9U4VhRfQv5X1GDq_LVVktnu9143KsyyP3K6nB/dz/d5/L2dBISEvZ0FBIS9nQSEh/
15/11/2021,5465/QĐ-CTBGI,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/9bafc313-7d93-4bea-aeb1-939a7906da05/5465.QD-CTBGI+ban+h%C3%A0nh+danh+s%C3%A1ch+DN+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF.PDF?MOD=AJPERES&CACHEID=ROOTWORKSPACE9bafc313-7d93-4bea-aeb1-939a7906da05,https://www.gdt.gov.vn/wps/portal/!ut/p/z1/tZNfb4IwFMU_zR5JL1CwPgJuysZGlAHSF1P-iN2kqGt0-_aic8legC3GPrRpcu7vnNzeIormiAq25yWTvBZs3dwTai4AD12PRIFvm54NVhCMXDd40GCKUXwWOGNrggceAMFjABfb_svEmarg6oj-pR5algV99RGiiGZCbuQKJSnLSs5EeQcfXBbNzpRc7HbZXp5Um4znjYaQ1FzmpkK0lChYxZrCcM6UAeB0qKmFXhjZT6p2W9odOj75_SbMjBE-E54cO4LAxxdBV-P6TJIm5KA9pIHiPS8OKBT1rmqeMvhnDyZ9DiZc6dCD126LV2-L16_EPyJaruv0-w_yt-2WWs2g10IWnxLNOyZ9U4VhRfQv5X1GDq_LVVktnu9143KsyyP3K6nB/dz/d5/L2dBISEvZ0FBIS9nQSEh/
16/03/2020,1096/QĐ-CTBGI,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/e91d1ec8-79b9-4eb5-a90b-f931d685c94e/Q%C4%90+s%E1%BB%91+1096_ban+h%C3%A0nh+danh+s%C3%A1ch+DN+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEe91d1ec8-79b9-4eb5-a90b-f931d685c94e,https://www.gdt.gov.vn/wps/portal/!ut/p/z1/tZNfb4IwFMU_zR5JL1CwPgJuysZGlAHSF1P-iN2kqGt0-_aic8legC3GPrRpcu7vnNzeIormiAq25yWTvBZs3dwTai4AD12PRIFvm54NVhCMXDd40GCKUXwWOGNrggceAMFjABfb_svEmarg6oj-pR5algV99RGiiGZCbuQKJSnLSs5EeQcfXBbNzpRc7HbZXp5Um4znjYaQ1FzmpkK0lChYxZrCcM6UAeB0qKmFXhjZT6p2W9odOj75_SbMjBE-E54cO4LAxxdBV-P6TJIm5KA9pIHiPS8OKBT1rmqeMvhnDyZ9DiZc6dCD126LV2-L16_EPyJaruv0-w_yt-2WWs2g10IWnxLNOyZ9U4VhRfQv5X1GDq_LVVktnu9143KsyyP3K6nB/dz/d5/L2dBISEvZ0FBIS9nQSEh/
06/09/2019,4712/QĐ-CTBGI,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/159a451e-5d85-4daa-914b-109316835522/Q%C4%90+s%E1%BB%91+4712_Danh+s%C3%A1ch+DN+r%E1%BB%A7i+ro+cao+v%E1%BB%81+thu%E1%BA%BF.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE159a451e-5d85-4daa-914b-109316835522,https://www.gdt.gov.vn/wps/portal/!ut/p/z1/tZNfb4IwFMU_zR5JL1CwPgJuysZGlAHSF1P-iN2kqGt0-_aic8legC3GPrRpcu7vnNzeIormiAq25yWTvBZs3dwTai4AD12PRIFvm54NVhCMXDd40GCKUXwWOGNrggceAMFjABfb_svEmarg6oj-pR5algV99RGiiGZCbuQKJSnLSs5EeQcfXBbNzpRc7HbZXp5Um4znjYaQ1FzmpkK0lChYxZrCcM6UAeB0qKmFXhjZT6p2W9odOj75_SbMjBE-E54cO4LAxxdBV-P6TJIm5KA9pIHiPS8OKBT1rmqeMvhnDyZ9DiZc6dCD126LV2-L16_EPyJaruv0-w_yt-2WWs2g10IWnxLNOyZ9U4VhRfQv5X1GDq_LVVktnu9143KsyyP3K6nB/dz/d5/L2dBISEvZ0FBIS9nQSEh/
08/08/2018,3482/QĐ-CT,Cục Thuế tỉnh Bắc Giang,https://www.gdt.gov.vn/wps/wcm/connect/c67a28a3-eb30-4969-9dc7-704460606aee/3482+QD+CT.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEc67a28a3-eb30-4969-9dc7-704460606aee,https://www.gdt.gov.vn/wps/wcm/connect/9ce3ee38-1e77-485f-93bb-511d174afb9d/danh+sach+kem+theo+3482+.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE9ce3ee38-1e77-485f-93bb-511d174afb9d
07/04/2017,119/QĐ-CT,Cục Thuế tỉnh Bắc Kạn,https://www.gdt.gov.vn/wps/wcm/connect/c6f660c8-0623-4ca7-bb1c-4509584339a9/QD+so+199+ngay+7-4-17+cua+CT-KTT+vv+chuyen+DN+thuoc+loai+rui+ro+cao+ve+thue+dang+su+dung+hoa+don+tu+in.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACEc6f660c8-0623-4ca7-bb1c-4509584339a9,https://www.gdt.gov.vn/wps/wcm/connect/e1b5f1f8-c464-43cb-a491-3c1f08c7c982/Danh+sach+DN+rui+ro+cao+ve+thue.bmp?MOD=AJPERES&CACHEID=ROOTWORKSPACEe1b5f1f8-c464-43cb-a491-3c1f08c7c982
13/10/2015,969/QĐ-CT,Cục Thuế tỉnh Bắc Kạn,https://www.gdt.gov.vn/wps/wcm/connect/46ef1800-785a-46f4-b904-d2c86f59e19b/QD+so+969+ngay+13-10-15+cua+CT-KTT+vv+chuyen+DN+thuoc+loai+rui+ro+ve+thue+dang+su+dung+hoa+don+tu+in+sang+mua+hoa+don+voi+co+quan+thue.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE46ef1800-785a-46f4-b904-d2c86f59e19b,https://www.gdt.gov.vn/wps/wcm/connect/be07c546-f59c-4b56-87d8-5811bbe66a41/Danh+sach+DN.doc?MOD=AJPERES&CACHEID=ROOTWORKSPACEbe07c546-f59c-4b56-87d8-5811bbe66a41
